#TIMESTAMP,#MULTI_THREAD,#COMPUTE_TIME,#IM_X,#IM_Y,#PS_METHOD,#FOURIER_FILTER,#CUTOFF_FREQ,#SAM_B1,#SAM_B2,#SAM_B3,#RMSE_B1,#RMSE_B2,#RMSE_B3,#RASE,#ERGAS,#INPUT_MS,#OUT_FILE
"1553001282","False","0.7159668207168579","1024","1024","fft","hanning","0.125","14.38766679552457","6.035829406413081","4.284190117356663","0.06982875008314657","0.03762188813146022","0.02894017759768683","1.5425640158124139","0.38564100395310347","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001288","True","0.521694564819336","1024","1024","fft","hanning","0.125","15.017070582217862","6.269066524967231","4.451105225193427","0.0725030735067499","0.03903908631225751","0.030053955042925434","1.601479620744055","0.40036990518601373","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001296","False","0.7424499034881592","1024","1024","fft","lbtw","0.125","14.38766679552457","6.035829406413081","4.284190117356663","0.06982875008314657","0.03762188813146022","0.02894017759768683","1.5425640158124139","0.38564100395310347","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001302","True","0.5120896577835083","1024","1024","fft","lbtw","0.125","12.974441185247962","5.418331797286429","3.8495279732253564","0.06266579694487409","0.03374456564349414","0.025992710293010375","1.384330674439591","0.3460826686098977","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001309","False","0.7218731880187989","1024","1024","fft","gauss_low","0.125","14.38766679552457","6.035829406413081","4.284190117356663","0.06982875008314657","0.03762188813146022","0.02894017759768683","1.5425640158124139","0.38564100395310347","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001316","True","0.5322676658630371","1024","1024","fft","gauss_low","0.125","13.419181576252427","5.61533423970837","3.989734162692174","0.06496046809625149","0.034985403093589724","0.026944792534741274","1.435067963235491","0.35876699080887275","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001317","False","0.04484179019927979","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001318","True","0.042991924285888675","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001319","False","0.04553568363189697","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001320","True","0.042957639694213866","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001321","False","0.044567990303039554","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001322","True","0.04299209117889404","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001323","False","0.04480888843536377","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001324","True","0.04320693016052246","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001325","False","0.04393522739410401","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001326","True","0.04339313507080078","1024","1024","ihs","None","None","10.577880745929631","8.105201687848597","7.46478615314571","0.050419758865650345","0.05041975886565035","0.050419758865650345","1.641855305366199","0.41046382634154976","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001332","False","0.556278133392334","1024","1024","ihs_fft","ideal_lpf","0.125","10.369431046662028","7.097957257805586","6.437615564159499","0.049759009874480294","0.044313188883267754","0.04360076648716927","1.4903993315121493","0.37259983287803733","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001337","True","0.40529956817626955","1024","1024","ihs_fft","ideal_lpf","0.125","10.369431046662028","7.097957257805586","6.437615564159499","0.049759009874480294","0.044313188883267754","0.04360076648716927","1.4903993315121493","0.37259983287803733","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001343","False","0.5674756765365601","1024","1024","ihs_fft","hamming","0.125","10.369431046662028","7.097957257805586","6.437615564159499","0.049759009874480294","0.044313188883267754","0.04360076648716927","1.4903993315121493","0.37259983287803733","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001348","True","0.4302672863006592","1024","1024","ihs_fft","hamming","0.125","11.28346928683533","7.2706782056603645","6.579478357671823","0.053839573281958944","0.04536834241932679","0.044572210120912746","1.5565561428319439","0.38913903570798597","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001354","False","0.5544042825698853","1024","1024","ihs_fft","hanning","0.125","10.369431046662028","7.097957257805586","6.437615564159499","0.049759009874480294","0.044313188883267754","0.04360076648716927","1.4903993315121493","0.37259983287803733","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001360","True","0.4328958988189697","1024","1024","ihs_fft","hanning","0.125","11.433761225024602","7.300633266056185","6.6045171900657715","0.05454070230375435","0.04555433154343982","0.044743553571663035","1.568129428483249","0.39203235712081225","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001366","False","0.5653324842453002","1024","1024","ihs_fft","lbtw","0.125","10.369431046662028","7.097957257805586","6.437615564159499","0.049759009874480294","0.044313188883267754","0.04360076648716927","1.4903993315121493","0.37259983287803733","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001371","True","0.41320674419403075","1024","1024","ihs_fft","lbtw","0.125","9.175053591069641","6.401730156162332","5.827504670706693","0.04388046745186618","0.03992796040515965","0.039442857307797154","1.334619129192354","0.3336547822980885","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001377","False","0.5682065486907959","1024","1024","ihs_fft","gauss_low","0.125","10.369431046662028","7.097957257805586","6.437615564159499","0.049759009874480294","0.044313188883267754","0.04360076648716927","1.4903993315121493","0.37259983287803733","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001382","True","0.4202648878097534","1024","1024","ihs_fft","gauss_low","0.125","9.381267671081556","6.646426248784831","6.052500743931121","0.044933451219393426","0.04147217073047286","0.040975844712781206","1.3795940704727832","0.3448985176181958","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001389","False","0.6554187774658203","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001395","True","0.5189117670059205","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001402","False","0.655858325958252","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001408","True","0.5175887823104859","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001415","False","0.6598416566848755","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001421","True","0.5232707738876343","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001428","False","0.6551873683929443","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001434","True","0.5173113584518433","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001441","False","0.6537254571914672","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001447","True","0.518303632736206","1024","1024","lab","None","None","13.167877789991515","10.095200521457235","9.343974600908286","0.27434718658384116","0.35626223142740643","0.3864818058310144","11.26418719588574","2.816046798971435","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001457","False","0.9557056427001953","1024","1024","lab_fft","ideal_lpf","0.125","11.091541639867494","10.283911491763234","8.466710667782783","0.27434510584564253","0.35626130496382946","0.3864811741663661","11.26415228590168","2.81603807147542","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001465","True","0.7801861763000488","1024","1024","lab_fft","ideal_lpf","0.125","11.091541639867494","10.283911491763234","8.466710667782783","0.27434510584564253","0.35626130496382946","0.3864811741663661","11.26415228590168","2.81603807147542","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001476","False","0.965362286567688","1024","1024","lab_fft","hamming","0.125","11.091541639867494","10.283911491763234","8.466710667782783","0.27434510584564253","0.35626130496382946","0.3864811741663661","11.26415228590168","2.81603807147542","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001484","True","0.8023581981658936","1024","1024","lab_fft","hamming","0.125","11.680917636292754","10.319054547711918","8.724634922059026","0.2743455962090521","0.3562615223182807","0.3864813175488096","11.264160428590841","2.8160401071477104","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001494","False","0.9640473365783692","1024","1024","lab_fft","hanning","0.125","11.091541639867494","10.283911491763234","8.466710667782783","0.27434510584564253","0.35626130496382946","0.3864811741663661","11.26415228590168","2.81603807147542","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001503","True","0.8036667108535767","1024","1024","lab_fft","hanning","0.125","11.748289118835105","10.342813141497349","8.766086561333395","0.2743456352947414","0.3562615379599525","0.3864813265393967","11.264161026266036","2.816040256566509","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001513","False","0.96319580078125","1024","1024","lab_fft","lbtw","0.125","11.091541639867494","10.283911491763234","8.466710667782783","0.27434510584564253","0.35626130496382946","0.3864811741663661","11.26415228590168","2.81603807147542","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001522","True","0.7829935073852539","1024","1024","lab_fft","lbtw","0.125","10.242003535698696","9.21269156621364","7.569868936877443","0.2743453222247387","0.3562614609774822","0.3864813250589129","11.264157720496518","2.8160394301241296","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001532","False","0.9581960201263428","1024","1024","lab_fft","gauss_low","0.125","11.091541639867494","10.283911491763234","8.466710667782783","0.27434510584564253","0.35626130496382946","0.3864811741663661","11.26415228590168","2.81603807147542","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001541","True","0.8030596971511841","1024","1024","lab_fft","gauss_low","0.125","10.48829119869659","9.611952111250126","7.872840896510009","0.2743451896325059","0.3562613812405635","0.3864812563151962","11.26415488432137","2.8160387210803424","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001542","False","0.041924667358398435","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001543","True","0.03889849185943604","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001544","False","0.04224381446838379","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001545","True","0.038905096054077146","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001546","False","0.04222729206085205","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001547","True","0.03899202346801758","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001548","False","0.042397928237915036","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001549","True","0.03951258659362793","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001550","False","0.042815661430358885","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001551","True","0.03916676044464111","1024","1024","brovey","None","None","9.37610719615614","8.386672844508967","8.12683555274597","0.04473610560406027","0.052266305220961776","0.05511399809173367","1.6683045729278305","0.41707614323195763","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001557","False","0.5639821767807007","1024","1024","hfm","ideal_lpf","0.125","11.84006612637801","12.02682512271828","12.54309121987529","0.12230752739515209","0.07731004036748972","0.08444482439192592","3.1075623386004927","0.7768905846501232","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001562","True","0.4004905939102173","1024","1024","hfm","ideal_lpf","0.125","11.84006612637801","12.02682512271828","12.54309121987529","0.12230752739515209","0.07731004036748972","0.08444482439192592","3.1075623386004927","0.7768905846501232","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001568","False","0.581824517250061","1024","1024","hfm","hamming","0.125","11.84006612637801","12.02682512271828","12.54309121987529","0.12230752739515209","0.07731004036748972","0.08444482439192592","3.1075623386004927","0.7768905846501232","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001573","True","0.42087109088897706","1024","1024","hfm","hamming","0.125","12.715704202021213","13.17307220969827","13.422605242573681","0.13445784647354855","0.08570181343924195","0.08986675364215897","3.3913540647177642","0.8478385161794411","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001579","False","0.5657467126846314","1024","1024","hfm","hanning","0.125","11.84006612637801","12.02682512271828","12.54309121987529","0.12230752739515209","0.07731004036748972","0.08444482439192592","3.1075623386004927","0.7768905846501232","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001584","True","0.42317559719085696","1024","1024","hfm","hanning","0.125","12.928649196183958","13.298342122672361","13.512089711686706","0.13647327754076874","0.08663331259366497","0.09043010830466296","3.4309625137543445","0.8577406284385861","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001591","False","0.5829817295074463","1024","1024","hfm","lbtw","0.125","11.84006612637801","12.02682512271828","12.54309121987529","0.12230752739515209","0.07731004036748972","0.08444482439192592","3.1075623386004927","0.7768905846501232","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001595","True","0.4035511493682861","1024","1024","hfm","lbtw","0.125","9.944627310730812","11.580723833774316","12.280548764072842","0.11449025091212714","0.07434155605988449","0.08282307457184053","2.966878105855164","0.741719526463791","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001602","False","0.5683890819549561","1024","1024","hfm","gauss_low","0.125","11.84006612637801","12.02682512271828","12.54309121987529","0.12230752739515209","0.07731004036748972","0.08444482439192592","3.1075623386004927","0.7768905846501232","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001606","True","0.4190199375152588","1024","1024","hfm","gauss_low","0.125","10.526291305713459","11.652816039531796","12.309784952848085","0.11589740419326093","0.07476164446317884","0.08301674633597789","2.990040043572896","0.747510010893224","data/spot6/IST_ORMAN/S6_IST_ORMAN_MS.tiff","data/spot6/IST_ORMAN/OUT.tiff"
"1553001615","False","0.7470173835754395","1024","1024","fft","ideal_lpf","0.125","7.080390954288969","5.561431831283828","4.019965320748197","0.0930667091817633","0.06154317891910327","0.03989063446115965","2.1708756227450445","0.5427189056862611","data/spot6/URFA/S6_URFA_MS.tiff","data/spot6/URFA/OUT.tiff"
"1553001620","True","0.5044539451599122","1024","1024","fft","ideal_lpf","0.125","7.080390954288969","5.561431831283828","4.019965320748197","0.0930667091817633","0.06154317891910327","0.03989063446115965","2.1708756227450445","0.5427189056862611","data/spot6/URFA/S6_URFA_MS.tiff","data/spot6/URFA/OUT.tiff"
"1553001628","False","0.7266699790954589","1024","1024","fft","hamming","0.125","7.080390954288969","5.561431831283828","4.019965320748197","0.0930667091817633","0.06154317891910327","0.03989063446115965","2.1708756227450445","0.5427189056862611","data/spot6/URFA/S6_URFA_MS.tiff","data/spot6/URFA/OUT.tiff"
"1553001634","True","0.5276423215866088","1024","1024","fft","hamming","0.125","7.371835959105042","5.7899765824952825","4.194152046904278","0.09684573198948906","0.06405208463121248","0.04161153722060466","2.2598514099381335","0.5649628524845334","data/spot6/URFA/S6_URFA_MS.tiff","data/spot6/URFA/OUT.tiff"
"1553001642","False","0.7463763952255249","1024","1024","fft","hanning","0.125","7.080390954288969","5.561431831283828","4.019965320748197","0.0930667091817633","0.06154317891910327","0.03989063446115965","2.1708756227450445","0.5427189056862611","data/spot6/URFA/S6_URFA_MS.tiff","data/spot6/URFA/OUT.tiff"
"1553001648","True","0.5233428716659546","1024","1024","fft","hanning","0.125","7.422102676419187","5.829577605430441","4.224430028170741","0.0975055425744987","0.06449002443099312","0.04191185373385439","2.275384389409111","0.5688460973522778","data/spot6/URFA/S6_URFA_MS.tiff","data/spot6/URFA/OUT.tiff"
